#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1073936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16256, tid=2548
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\student\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i5-14500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr 22 08:11:43 2026 Central European Daylight Time elapsed time: 20.495603 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b72d5270):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2548, stack(0x00000031f6e00000,0x00000031f6f00000) (1024K)]


Current CompileTask:
C2:20495 30220       4       ksp.org.jetbrains.kotlin.parsing.SemanticWhitespaceAwarePsiBuilderImpl::getTokenText (53 bytes)

Stack: [0x00000031f6e00000,0x00000031f6f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000168d3bd3df0, length=321, elements={
0x000001689c567480, 0x00000168b72331f0, 0x00000168b7281e40, 0x00000168b72a23a0,
0x00000168b72727d0, 0x00000168b72c3f80, 0x00000168b728b0d0, 0x00000168b728c2d0,
0x00000168b72d5270, 0x00000168b7291d10, 0x00000168b746b570, 0x00000168b746bc20,
0x00000168b746c6e0, 0x00000168b77549f0, 0x00000168bcdba7a0, 0x00000168bde53860,
0x00000168bcaa7f80, 0x00000168bdb97770, 0x00000168bdb970e0, 0x00000168bdb97e00,
0x00000168bdb95010, 0x00000168bdb963c0, 0x00000168bdb98490, 0x00000168bdb956a0,
0x00000168bdc01880, 0x00000168bdb95d30, 0x00000168be0d44f0, 0x00000168be0d4b80,
0x00000168be0d5210, 0x00000168be0d58a0, 0x00000168be0d37d0, 0x00000168be0d2ab0,
0x00000168be0d2420, 0x00000168be0d8690, 0x00000168be0d8d20, 0x00000168be0d5f30,
0x00000168be0d8000, 0x00000168be0d93b0, 0x00000168be0d65c0, 0x00000168be0d6c50,
0x00000168be0d7970, 0x00000168be2b1b20, 0x00000168be2b21b0, 0x00000168be2b1490,
0x00000168be2b2840, 0x00000168be2b0770, 0x00000168be2b00e0, 0x00000168be2b4280,
0x00000168be2b2ed0, 0x00000168be2b3560, 0x00000168be2b0e00, 0x00000168be2b4910,
0x00000168be2b5630, 0x00000168be2b4fa0, 0x00000168be2b5cc0, 0x00000168be2b6350,
0x00000168be2b69e0, 0x00000168be2b7070, 0x00000168be2b3bf0, 0x00000168be2b7700,
0x00000168c269a500, 0x00000168c269b8b0, 0x00000168c269bf40, 0x00000168c269c5d0,
0x00000168c2699e70, 0x00000168c2699150, 0x00000168c269ab90, 0x00000168c269cc60,
0x00000168c269b220, 0x00000168c26997e0, 0x00000168c269ed30, 0x00000168c269e6a0,
0x00000168c26a00e0, 0x00000168c269f3c0, 0x00000168c269fa50, 0x00000168c269e010,
0x00000168c269d2f0, 0x00000168c3200b90, 0x00000168c3200500, 0x00000168c31ff7e0,
0x00000168c31fe430, 0x00000168c31fd710, 0x00000168c31ffe70, 0x00000168c3201220,
0x00000168c31feac0, 0x00000168c31fdda0, 0x00000168c32018b0, 0x00000168c3201f40,
0x00000168c32025d0, 0x00000168c31ff150, 0x00000168c3202c60, 0x00000168c32032f0,
0x00000168c3203980, 0x00000168c3204d30, 0x00000168c3204010, 0x00000168c32046a0,
0x00000168c28afa50, 0x00000168c28b00e0, 0x00000168c28af3c0, 0x00000168c28b0770,
0x00000168c28b1490, 0x00000168c28ae6a0, 0x00000168c28b0e00, 0x00000168c28ae010,
0x00000168c28b1b20, 0x00000168c28b21b0, 0x00000168c28aed30, 0x00000168c28b2840,
0x00000168c28b4910, 0x00000168c28b2ed0, 0x00000168c28b4fa0, 0x00000168c28b3560,
0x00000168c28b5630, 0x00000168c28b3bf0, 0x00000168c28b4280, 0x00000168c3395850,
0x00000168c3394b30, 0x00000168c3393e10, 0x00000168c3397290, 0x00000168c3396c00,
0x00000168c33944a0, 0x00000168c33951c0, 0x00000168c3395ee0, 0x00000168c3396570,
0x00000168bc05f600, 0x00000168bc0616d0, 0x00000168bc05ef70, 0x00000168bc061040,
0x00000168bc061d60, 0x00000168bc0623f0, 0x00000168bc063110, 0x00000168bc05fc90,
0x00000168bc062a80, 0x00000168bc0637a0, 0x00000168bc060320, 0x00000168bc063e30,
0x00000168be8cf3e0, 0x00000168bc0651e0, 0x00000168c1fdfd90, 0x00000168c1fddb80,
0x00000168bc065f00, 0x00000168bed98e00, 0x00000168bed99490, 0x00000168bed99b20,
0x00000168bed9a840, 0x00000168bed9aed0, 0x00000168c315b310, 0x00000168c315c030,
0x00000168c315a5f0, 0x00000168c315c6c0, 0x00000168c3159f60, 0x00000168c315d3e0,
0x00000168c315cd50, 0x00000168c315ac80, 0x00000168c315da70, 0x00000168c315e100,
