#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2048128 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13880, tid=15768
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\student\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i5-14500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr 22 08:10:33 2026 Central European Daylight Time elapsed time: 1061.505630 seconds (0d 0h 17m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1af1cbda0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15768, stack(0x0000006e9cd00000,0x0000006e9ce00000) (1024K)]


Current CompileTask:
C2:1061505 46060 %     4       com.android.tools.r8.internal.mu1::a @ 2904 (4153 bytes)

Stack: [0x0000006e9cd00000,0x0000006e9ce00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b1b139c2c0, length=331, elements={
0x000001b181f0a460, 0x000001b19cbe48e0, 0x000001b19cc14710, 0x000001b19cbe5860,
0x000001b19cbe8cf0, 0x000001b19cbe63f0, 0x000001b19cbe6a60, 0x000001b19cc24fe0,
0x000001b19cbe74c0, 0x000001b19cc01b30, 0x000001b1a1103600, 0x000001b1a2fbea90,
0x000001b1a22f4410, 0x000001b1a232c5d0, 0x000001b1a24a3610, 0x000001b1a24a3ca0,
0x000001b1a24a1bd0, 0x000001b1a5e1cc60, 0x000001b1a5e1b8b0, 0x000001b1a5e1e6a0,
0x000001b1a5e1b220, 0x000001b1a5e1d980, 0x000001b1a5e1ed30, 0x000001b1a5e200e0,
0x000001b1a5e20770, 0x000001b1a5e20e00, 0x000001b1a5e1f3c0, 0x000001b1a5e21490,
0x000001b1a5e1e010, 0x000001b1a5e21b20, 0x000001b1a5e221b0, 0x000001b1a5e22840,
0x000001b1a5e1fa50, 0x000001b1a811a310, 0x000001b1a8117bb0, 0x000001b1a8119c80,
0x000001b1a811a9a0, 0x000001b1a8118240, 0x000001b1a811b030, 0x000001b1a81188d0,
0x000001b1a64d14b0, 0x000001b1ae6268f0, 0x000001b1ae62a400, 0x000001b1ae62aa90,
0x000001b1ae6296e0, 0x000001b1ae62b120, 0x000001b1ae627ca0, 0x000001b1ae62b7b0,
0x000001b1ae628330, 0x000001b1ae62d880, 0x000001b1ae62c4d0, 0x000001b1ae62cb60,
0x000001b1ae62f2c0, 0x000001b1ae62d1f0, 0x000001b1ae62be40, 0x000001b1ae62f950,
0x000001b1ae62df10, 0x000001b1ae62ffe0, 0x000001b1ae630d00, 0x000001b1ae630670,
0x000001b1ae631390, 0x000001b1ae631a20, 0x000001b1ae6320b0, 0x000001b1ae61b130,
0x000001b1ae61b7c0, 0x000001b1ae61a410, 0x000001b1ae61aaa0, 0x000001b1ae61d890,
0x000001b1ae61df20, 0x000001b1ae61e5b0, 0x000001b1ae61f960, 0x000001b1ae61c4e0,
0x000001b1ae61cb70, 0x000001b1ae622de0, 0x000001b1ae61fff0, 0x000001b1ae623b00,
0x000001b1ae620d10, 0x000001b1ae6213a0, 0x000001b1ae623470, 0x000001b1ae620680,
0x000001b1ae624820, 0x000001b1ae6220c0, 0x000001b1ae624eb0, 0x000001b1ae625bd0,
0x000001b1ae625540, 0x000001b1ae622750, 0x000001b1ae626260, 0x000001b1ae6289c0,
0x000001b1ae627610, 0x000001b1ae629050, 0x000001b1ae629d70, 0x000001b1ae62ec30,
0x000001b1ae632740, 0x000001b1ae632dd0, 0x000001b1ae634180, 0x000001b1ae633460,
0x000001b1ae633af0, 0x000001b1ae636250, 0x000001b1ae637600, 0x000001b1ae635bc0,
0x000001b1ae637c90, 0x000001b1ae6368e0, 0x000001b1ae634810, 0x000001b1ae636f70,
0x000001b1ae638320, 0x000001b1ae634ea0, 0x000001b1ae635530, 0x000001b1ae6389b0,
0x000001b1ae639040, 0x000001b1ae6396d0, 0x000001b1a8ab2f90, 0x000001b1a8ab3620,
0x000001b1a8ab3cb0, 0x000001b1a8ab49d0, 0x000001b1a8ab6aa0, 0x000001b1a6839380,
0x000001b1a6835f00, 0x000001b1a6839a10, 0x000001b1a6837fd0, 0x000001b1a68372b0,
0x000001b1a683a0a0, 0x000001b1a6836c20, 0x000001b1a683a730, 0x000001b1a683e240,
0x000001b1a683dbb0, 0x000001b1a683ce90, 0x000001b1a683d520, 0x000001b1a683adc0,
0x000001b1a683e8d0, 0x000001b1a683c170, 0x000001b1a683b450, 0x000001b1a683ef60,
0x000001b1a683bae0, 0x000001b1a683f5f0, 0x000001b1a683fc80, 0x000001b1a683c800,
0x000001b1a6841030, 0x000001b1a6841d50, 0x000001b1a68423e0, 0x000001b1a6840310,
0x000001b1a6842a70, 0x000001b1a6843100, 0x000001b1a68416c0, 0x000001b1a6843790,
0x000001b1a68444b0, 0x000001b1a6843e20, 0x000001b1a7984980, 0x000001b1a7981b90,
0x000001b1a7983c60, 0x000001b1a7981500, 0x000001b1a7982220, 0x000001b1a79842f0,
0x000001b1a7985010, 0x000001b1a79835d0, 0x000001b1a7982f40, 0x000001b1a79856a0,
0x000001b1a7985d30, 0x000001b1a7987e00, 0x000001b1a7988490, 0x000001b1a7988b20,
0x000001b1a79891b0, 0x000001b1a7986a50, 0x000001b1a79863c0, 0x000001b1a798a560,
0x000001b1a7989840, 0x000001b1a79870e0, 0x000001b1a7987770, 0x000001b1a798abf0,
0x000001b1a798d9e0, 0x000001b1a798e700, 0x000001b1a798b280, 0x000001b1a798ed90,
0x000001b1a798b910, 0x000001b1a798fab0, 0x000001b1a7990140, 0x000001b1a798f420,
0x000001b1a798ccc0, 0x000001b1a945b330, 0x000001b1a945ee40, 0x000001b1a945d400,
0x000001b1a945b9c0, 0x000001b1a945f4d0, 0x000001b1a945da90, 0x000001b1a945c050,
0x000001b1a945fb60, 0x000001b1a945e120, 0x000001b1a945c6e0, 0x000001b1a94622c0,
0x000001b1a9462fe0, 0x000001b1a9461c30, 0x000001b1a9463670, 0x000001b1a94601f0,
0x000001b1a94615a0, 0x000001b1a9463d00, 0x000001b1a9464390, 0x000001b1a9460880,
0x000001b1a9460f10, 0x000001b1a9467810, 0x000001b1a9467ea0, 0x000001b1a77d1fd0,
0x000001b1a77d0590, 0x000001b1a77d12b0, 0x000001b1a77d3380, 0x000001b1a77d0c20,
0x000001b1a77d1940, 0x000001b1a811b6c0, 0x000001b1a811bd50, 0x000001b1a8118f60,
0x000001b1a811ca70, 0x000001b1a81195f0, 0x000001b1a811d100, 0x000001b1a811d790,
0x000001b1a811eb40, 0x000001b1a811de20, 0x000001b1a811e4b0, 0x000001b1a811f1d0,
0x000001b1ae61ec40, 0x000001b1ae61f2d0, 0x000001b1ae61be50, 0x000001b1ae624190,
0x000001b1ae621a30, 0x000001b1ae626f80, 0x000001b1ae62e5a0, 0x000001b1a8abac40,
0x000001b1a8ab7e50, 0x000001b1a8abb960, 0x000001b1a8ab84e0, 0x000001b1a8ab9200,
0x000001b1a8abbff0, 0x000001b1a8ab9f20, 0x000001b1a8ab8b70, 0x000001b1a8abda30,
0x000001b1a8abd3a0, 0x000001b1a8abe750, 0x000001b1a8abf470, 0x000001b1a8abcd10,
0x000001b1a8abe0c0, 0x000001b1a8abede0, 0x000001b1a8abfb00, 0x000001b1a8abc680,
0x000001b1a8ac1bd0, 0x000001b1ae3d8f40, 0x000001b1ae3d95d0, 0x000001b1ae3d7b90,
0x000001b1ae3d88b0, 0x000001b1ae3d9c60, 0x000001b1ae3da2f0, 0x000001b1ae3da980,
0x000001b1ae3db010, 0x000001b1ae3db6a0, 0x000001b1ae3d8220, 0x000001b1ae3dbd30,
0x000001b1ae3deb20, 0x000001b1ae3dc3c0, 0x000001b1ae3dd0e0, 0x000001b1ae3de490,
0x000001b1ae3df1b0, 0x000001b1ae3df840, 0x000001b1ae3dfed0, 0x000001b1ae3dca50,
0x000001b1ae3e0560, 0x000001b1ae3e0bf0, 0x000001b1ae3dd770, 0x000001b1ae3e1280,
0x000001b1ae3dde00, 0x000001b1ae3e4070, 0x000001b1ae3e4700, 0x000001b1ae3e1fa0,
0x000001b1ae3e3350, 0x000001b1ae3e2630, 0x000001b1ae3e4d90, 0x000001b1ae3e2cc0,
0x000001b1ae3e39e0, 0x000001b1ae3e1910, 0x000001b1ae3e88a0, 0x000001b1ae3e7b80,
0x000001b1ae3e6140, 0x000001b1ae3e8210, 0x000001b1ae3e5420, 0x000001b1ae3e74f0,
0x000001b1a9466af0, 0x000001b1a9464a20, 0x000001b1a2c8be00, 0x000001b1a2c89d30,
0x000001b1af1cf420, 0x000001b1af1ce680, 0x000001b1af1cd8e0, 0x000001b1af1d1d00,
0x000001b1af1d3170, 0x000001b1a8a17b20, 0x000001b1bf11d820, 0x000001b1a2bcefe0,
0x000001b1a2bcf670, 0x000001b1a2bd1740, 0x000001b1afc0e390, 0x000001b1b089df30,
0x000001b1bf11d190, 0x000001b1bb672920, 0x000001b1bb673cd0, 0x000001b1bb675da0,
0x000001b1bb672fb0, 0x000001b1b089cb80, 0x000001b1b089e5c0, 0x000001b1a8a16770,
0x000001b1a630eb30, 0x000001b1b1b08520, 0x000001b1b1b08bb0, 0x000001b1b1b09240,
0x000001b1b1b07e90, 0x000001b1bb66e910, 0x000001b1b089ec50, 0x000001b1b08a0000,
0x000001b1b089f2e0, 0x000001b1a2bd0a20, 0x000001b1afbdb190, 0x000001b1a8a16e00,
0x000001b1bb674360, 0x000001b1bc5a04f0, 0x000001b1a2bcfd00, 0x000001b1a1554070,
0x000001b1bf297640, 0x000001b1bdc42fa0, 0x000001b1a2bd0390, 0x000001b1afc0bc30,
0x000001b1a9251590, 0x000001b1bb66efa0, 0x000001b1b1b96bb0, 0x000001b1afc0ea20,
0x000001b1a9118740, 0x000001b1bc7b1790, 0x000001b1af1cbda0
}

Java Threads: ( => current thread )
  0x000001b181f0a460 JavaThread "main"                              [_thread_blocked, id=13848, stack(0x0000006e96a00000,0x0000006e96b00000) (1024K)]
  0x000001b19cbe48e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13984, stack(0x0000006e97200000,0x0000006e97300000) (1024K)]
  0x000001b19cc14710 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9936, stack(0x0000006e97300000,0x0000006e97400000) (1024K)]
  0x000001b19cbe5860 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15764, stack(0x0000006e97400000,0x0000006e97500000) (1024K)]
  0x000001b19cbe8cf0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=4816, stack(0x0000006e97500000,0x0000006e97600000) (1024K)]
  0x000001b19cbe63f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5668, stack(0x0000006e97600000,0x0000006e97700000) (1024K)]
  0x000001b19cbe6a60 JavaThread "Service Thread"             daemon [_thread_blocked, id=6676, stack(0x0000006e97700000,0x0000006e97800000) (1024K)]
  0x000001b19cc24fe0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2012, stack(0x0000006e97800000,0x0000006e97900000) (1024K)]
  0x000001b19cbe74c0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=7364, stack(0x0000006e97900000,0x0000006e97a00000) (1024K)]
  0x000001b19cc01b30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10368, stack(0x0000006e97a00000,0x0000006e97b00000) (1024K)]
  0x000001b1a1103600 JavaThread "Notification Thread"        daemon [_thread_blocked, id=3164, stack(0x0000006e97d00000,0x0000006e97e00000) (1024K)]
  0x000001b1a2fbea90 JavaThread "Daemon health stats"               [_thread_blocked, id=12656, stack(0x0000006e98700000,0x0000006e98800000) (1024K)]
  0x000001b1a22f4410 JavaThread "Incoming local TCP Connector on port 52230"        [_thread_in_native, id=12716, stack(0x0000006e98800000,0x0000006e98900000) (1024K)]
  0x000001b1a232c5d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=12524, stack(0x0000006e98900000,0x0000006e98a00000) (1024K)]
  0x000001b1a24a3610 JavaThread "Cache worker for journal cache (C:\Users\student\.gradle\caches\journal-1)"        [_thread_blocked, id=2000, stack(0x0000006e99c00000,0x0000006e99d00000) (1024K)]
  0x000001b1a24a3ca0 JavaThread "File lock request listener"        [_thread_in_native, id=5864, stack(0x0000006e99d00000,0x0000006e99e00000) (1024K)]
  0x000001b1a24a1bd0 JavaThread "Cache worker for file hash cache (C:\Users\student\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=7312, stack(0x0000006e99e00000,0x0000006e99f00000) (1024K)]
  0x000001b1a5e1cc60 JavaThread "File watcher server"        daemon [_thread_in_native, id=16256, stack(0x0000006e9a200000,0x0000006e9a300000) (1024K)]
  0x000001b1a5e1b8b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10176, stack(0x0000006e9a300000,0x0000006e9a400000) (1024K)]
  0x000001b1a5e1e6a0 JavaThread "jar transforms"                    [_thread_blocked, id=10064, stack(0x0000006e9a400000,0x0000006e9a500000) (1024K)]
  0x000001b1a5e1b220 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=9732, stack(0x0000006e9a500000,0x0000006e9a600000) (1024K)]
  0x000001b1a5e1d980 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=10224, stack(0x0000006e9a600000,0x0000006e9a700000) (1024K)]
  0x000001b1a5e1ed30 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=2660, stack(0x0000006e9a700000,0x0000006e9a800000) (1024K)]
  0x000001b1a5e200e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=6320, stack(0x0000006e9a800000,0x0000006e9a900000) (1024K)]
  0x000001b1a5e20770 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=8952, stack(0x0000006e9a900000,0x0000006e9aa00000) (1024K)]
